0000000000000000000000000000000000000000 count 8 age -9222726282 sec
    Node 2e699e84795a4f72c738db18e8780f7454b9bd29 [2607:fad8:0:1::3]:4223 age -9222726282 [expired]
    Node 2e8c59ef588f064638d052d036b02a47d161026e [2a03:4000:9:439::1]:4222 age -9222726282 [expired]
    Node 2f83d37beb43fd678d4778a1fbb3b6c52993a80f [2001:41d0:303:67d2::]:4230 age -9222726282 [expired]
    Node 257923cc81c5797421207be7d661ed79e7d7e22f [2a01:e0a:513:88e0:3ddf:60e7:e371:4379]:6418 age -9222726282 [expired]
    Node 2638422a7b0e329503c4b04184ee9d3fc67457c4 [2607:fad8:4:6:69c5:e49a:a62e:7ef9]:7466 age -9222726282 [expired]
    Node 277467984864e3f216af79e2839f212e34ae2ae6 [2601:681:4a00:7380:b9d1:283c:d321:4d0d]:6418 age -9222726282 [expired]
    Node 2752340a6c285d17cd77ccce1f72f7a3612974ad [2607:fad8:0:1::3]:4227 age -9222726282 [expired]
    Node 27ee28159fb6129287c18209c2f280f7252041bd [2001:ac8:27:20::a01e]:6038 age -9222726282 [expired]
8000000000000000000000000000000000000000 count 0 age -9222726282 sec

