0000000000000000000000000000000000000000 count 8 age -9221244018 sec
    Node 2e8c59ef588f064638d052d036b02a47d161026e [2a03:4000:9:439::1]:4222 age -9221244018 [expired]
    Node 257923cc81c5797421207be7d661ed79e7d7e22f [2a01:e0a:513:88e0:9144:8bf0:e4c4:ed1b]:6418 age -9221244018 [expired]
    Node 2752340a6c285d17cd77ccce1f72f7a3612974ad [2607:fad8:0:1::3]:4227 age -9221244018 [expired]
    Node 2e699e84795a4f72c738db18e8780f7454b9bd29 [2607:fad8:0:1::3]:4223 age -9221244018 [expired]
    Node 2f83d37beb43fd678d4778a1fbb3b6c52993a80f [2001:41d0:303:67d2::]:4230 age -9221244018 [expired]
    Node 2ada85c0d97b04f5f55f2c0cb7c876d260935a85 [2001:41d0:303:67d2::]:4249 age -9221244018 [expired]
    Node 2bf8723d7fc10cce27bb6e068c9dad2ce3ae4320 [2607:fad8:0:1::]:4223 age -9221244018 [expired]
    Node 2b7bee7e853adcb0ae61b0a62625dd34370af7da [2607:fad8:0:1::3]:4253 age -9221244018 [expired]
8000000000000000000000000000000000000000 count 0 age -9221244018 sec

