0000000000000000000000000000000000000000 count 8 age -9223023246 sec
    Node 0584468588ca884767c939b05281c1d74c0e6f31 [2001:41d0:303:4814::]:35625 age -9223023246 [expired]
    Node 23cabc284184c0ccba70d668ff5e5f0a2498a678 [2607:5300:201:3000::29cd]:4247 age -9223023246 [expired]
    Node 2273f19ddb1cee3fb00a382359d33067f34d1427 [2607:fad8:0:1::]:4229 age -9223023246 [expired]
    Node 214229e2366d6e88b52e897807113078389990cd [2001:470:27:3f6::2]:5750 age -9223023246 [expired]
    Node 27ddb57266c42c697dc452550b3630f8adb02e5e [2607:fad8:0:1::]:4241 age -9223023246 [expired]
    Node 26bd23b839bcf74c3bab187c1eb4fdf0f6a6cef5 [2a01:cb05:16b:e800:bcf3:349:6e93:b]:8626 age -9223023246 [expired]
    Node 257923cc81c5797421207be7d661ed79e7d7e22f [2a01:e35:8a6c:b50:c408:4c7d:5b22:f0d4]:5404 age -9223023246 [expired]
    Node 24034877a63ea717c9aa82c5a0dca3341a7c68e3 [2607:fad8:0:1::]:4234 age -9223023246 [expired]
8000000000000000000000000000000000000000 count 0 age -9223023246 sec

